時間,コメンチE予測値,
7811.197,ふぁいてぁE��〜〜！E��E��E0,
7813.281,ヘイブンはジョイだよなぁE0,
7813.395,言葉つよｗａE1,
7813.542,ローレンチェンバ�Eは強ぁE��,1
7813.657,ローレンなのが怖い,0
7814.266,れっちご～！E1,
7814.59,がんばれ！E1,
7815.739,頑張って�E�E1,
7815.784,頑張れ～！E��E��E1,
7816.548,言ぁE�EぁE��ぁE��んw,1
7817.782,ワクワクは無しですか,0
7818.288,忁E��をささげめE0,
7818.46,ふぁいてぁE��,1
7819.307,がんばめE0,
7819.398,ファイト�E�E�E1,
7820.827,ふぁいてぁE��,1
7820.825,ロレチェンバ�Eは話変わるか,0
7822.01,がんばれ！E1,
7823.063,がんばれ�E,1
7825.409,ふぁいてぁE��ー,1
7825.713,ふぁいてぁE���E�E1,
7825.719,高めに寁E0,
7826.771,がんばめE0,
7827.336,ふぁいてぁE��E1,
7828.25,ふぁいてぁE��ふぁいてぁE��〜！E1,
7828.507,ロレは怖い,0
7829.165,キルジョイぁE��ぁE�EぁE0,
7829.121,わくわくなしか,0
7831.544,ファイチE��ンー�E�E1,
7832.004,ロレチェンちめE��こわぁE0,
7832.108,がんばれ！E��E1,
7832.556,ロレチェンバ�E怖いなぁE0,
7832.605,ファイト、E1,
7832.736,頑張れ〜！E1,
7840.251,ふぁいてぁE�EめE1,
7842.339,ファイチE��ン�E�E1,
7842.927,ふぁいてぁE���E�E1,
7843.2,ft,1
7844.48,Meiyさんてもっとフワフワしてるイメージだったわw,1
7844.538,ふぁいてぁE�EめE1,
7844.995,ファイチE��ン�E�E1,
7845.126,ファイチE��ーン,1
7845.794,ファイト～！E1,
7846.216,ふぁいてぁE���E�E1,
7846.23,ふぁいてぁE��,1
7846.611,葛葉、カトさん、E��張めE0,
7847.046,がんばれ！E1,
7847.311,ふぁいてぁE�EめE1,
7847.345,ふぁいてぁE��,1
7847.715,ふぁいてぁE��,1
7848.308,ファイチE��ン,1
7848.417,ふぁいてぁE�Eん！E1,
7850.866,ふぁいてぁE���E�E��E1,
7852.567,ふぁいてぁE��,1
7853.891,ふぁいてぁE��,1
7854.041,おっぼのブリーチつよいぁE0,
7856.07,ふぁいてぁE��,1
7857.853,ナイス,1
7859.133,ふぁいてぁE�Eん！E1,
7865.085,がんばれ�E�E�E1,
7868.181,ええ,1
7871.755,New member,1
7872.52,ぁE��,1
7875.697,あら,1
7877.013,あら,1
7878.894,ふぁいてぁE�Eん！E1,
7879.991,全員で�E�E1,
7880.966,�E��E�ﾞｰ,0
7882.88,ええええええ�E�E1,
7883.271,ぁE��おおおおおおぁE1,
7883.774,�E��E�ﾞｫ�E�E1,
7883.968,waaaaaaaaaaa,1
7884.307,ぁE��ええぁE1,
7884.365,おおおお,1
7884.752,ぁE��おおおお,1
7884.882,ぁE��おおおおぁE1,
7885.736,ぁE��ああああああああぁE1,
7885.707,おおおおおおおお,1
7885.921,ぁE��おおおおおおおおぁE1,
7886.156,つっよ！E��E1,
7886.244,ぁE��おおおおおおおお,1
7886.302,ぁE��おおおお,1
7886.319,ええええええぁE0,
7886.402,ぁE��ああぁE1,
7886.478,わお,1
7886.691,つよおおおおおおおおお,1
7886.76,ぁE��おおおお�E�E1,
7886.787,uoooo,1
7886.795,おおおおおおおおおおぁE1,
7886.943,ぁE��ま,1
7886.979,ぁE��おおおおおお,1
7887.002,ぁE��おおおおお？！E��！E1,
7887.062,ぁE��おおおおおおおおおお,1
7887.129,ぁE��おおおおおお,1
7887.18,おお�E�E��E1,
7887.224,入れ食いめE��E��E1,
7887.224,ぁE��ああああああ,0
7887.371,ぁE��おおおお,1
7887.57,ぁE��ああ�E�E��E��E1,
7887.723,ぁE��おおおおおおおおおおぁE1,
7887.753,ぁE��おおおおぁE1,
7887.775,おおぁE1,
7887.967,ぁE��ーー�E�E1,
7888.004,おおおおおお,1
7888.067,ぁE��おおおおおおぁE1,
7888.089,めちめE��ちめE��めE1,
7888.101,つよ�E�E�E1,
7888.263,おおおおおお�E�E��E1,
7888.273,ぁE��ええええええええぁE0,
7888.308,ぁE��おおおおおおおおおお,1
7888.33,おおおおおおおおおおおおおおおおおお,0
7888.45,�E�E��E1,
7888.458,つええ,1
7888.473,ぁE��おあぁE1,
7888.476,なぁE��ぁE��！E��E0,
7888.576,ナイス,1
7888.708,すご�E�E1,
7888.727,おおおおおお,1
7888.767,ええええええええ,1
7888.894,ぁE��おおおおお！E��E1,
7889.129,おおおおぁE1,
7889.171,えええええ！E��E1,
7889.178,わ�E�E�E��E��E1,
7889.178,ぁE��おおおお�E�E��E��E1,
7889.224,ぁE��おおおおおおぁE1,
7889.327,わあああああ�E�E��E��E��E��E0,
7889.465,ぁE��おおおおおおおお,1
7889.827,ええええええええええええええええぁE1,
7890.163,ぁE1,
7890.268,ぁE��おおおおおおおおおお,1
7890.414,ぁE��おおおおおおぁE1,
7890.417,ぁE��おおおおおおおお,1
7890.472,ぁE��おおおおぁE1,
7890.563,ぁE��おおおおぁE1,
7890.65,ナイス�E�！E��E0,
7890.743,めE�Eああああああああああ,0
7890.746,ぁE��おおぁE1,
7890.749,わぁ、E1,
7890.781,ぁE��ああああああ,1
7891.141,ぁE��おおおお,1
7891.553,つよおおお,1
7891.59,ぁE��おおおお,1
7892.023,ナイスゥ,1
7892.211,つよ︁E0,
7892.367,おおおお,1
7892.445,ナイス�E�E1,
7892.555,ええええぁE1,
7892.592,ぁE��おおおおぁE1,
7892.932,わああああああああああお,0
7893.161,めE�Eすぎ,0
7893.213,ええええええええぁE1,
7895.203,つええええええええええええええええ,1
7895.957,ぁE��すごおおぁE1,
7896.294,つんよ,1
7896.564,わぁ�E�E��E1,
7898.296,すっげぇ�E�E1,
7898.944,つっめE1,
7899.257,ぁE��おおおおおおおおおお,1
7899.64,ぁE��あぁああああああ,1
7899.691,ぁE��おおおおおお�E�E��E��E1,
7901.638,じゃっさんつよぉぉおおおぁE1,
7901.942,ぁE��おおぁE1,
7902.232,ぁE��おおぁE1,
7902.398,じゃす�Eー強ー�E�E1,
7902.681,荁E1,
7902.713,じゃあああああす�E�E��E��E0,
7902.72,つっめE1,
7902.789,え〜、E1,
7903.016,ぁE��おおぁE1,
7904.078,つええええええ�E�E1,
7904.331,じゃす�Eつんよ�E�E��E��E1,
7905.004,つええ,1
7906.135,じゃす〜〜〜！E��E��E��E0,
7906.34,つんよぁE1,
7906.453,えぐ�E�E��E��E1,
7906.791,VDK�E�ｗａE1,
7907.059,ぁE��おおおおおおおお,1
7907.137,つっよ！E��E��E1,
7907.906,さすがすぎる,0
7907.986,俺,1
7908.305,じゃす�Eーーー�E�E��E��E��E1,
7908.735,なぁE��ぁE�E�E�E��E��E��E��E0,
7908.831,ぁE��おおおおおおぁE1,
7908.981,じゃすなんだよ�EぁE0,
7909.117,ボドチE1,
7909.181,ジャスさん強すぎ強すぎぁE��！E1,
7909.176,ボドww,1
7909.215,めE�EぁE��E��E��E1,
7909.352,ナイス�E�E1,
7909.946,じゃっさんかっこよーー�E�E��E0,
7910.048,っぱジャスなんよな,0
7910.158,ぼどww,1
7910.367,ボドの声聞いてあげて�E�E0,
7910.378,ぁE��おお,1
7910.587,w,1
7910.918,荁E1,
7910.937,ぁE��ま�E�E��E��E1,
7911.033,ボドw,1
7911.133,�E�E1,
7911.914,w,1
7912.265,つよすんぎ,0
7912.327,荁E1,
7912.709,荁E1,
7913.554,ボドw,1
7913.557,ぁE��音めE��たな,0
7914.259,荁E1,
7914.317,きもてぁE��E1,
7914.596,ボドカw,1
7914.776,vdk,1
7914.866,MVP!!,1
7914.946,ボドドも褒めてあげてめE,1
7915.265,ボド,1
7916.494,�E��E��E��E�ａE1,
7916.55,俺めEキルって聞こえる�E�ａE1,
7916.848,がんばれ！E1,
7917.005,ボドカw,1
7917.603,荁E1,
7919.531,じゃっさん凁E��ぁE1,
7920.134,荁E1,
7920.504,ボド�E�！E0,
7922.28,荁E1,
7922.399,荁E1,
7922.873,拗�EてもうてめE0,
7923.752,すごぁE���E�E1,
7924.125,ボドさん�E�E0,
7924.624,ボドしゃめE0,
7924.826,たしぁE1,
7925.958,敵が固まってたとはぁE��、無双しとる！E��E��E0,
7926.497,だめE1,
7926.533,ボドカす�EちめE��たｗａE1,
7926.594,荁E1,
7926.639,ボドw,1
7927.209,拗�EてめE0,
7927.592,急にww,1
7927.78,荁E1,
7928.236,荁E1,
7928.798,ボド,1
7929.329,荁E1,
7929.553,ぼど・・,0
7930.1,ボドカくんもなんか言ってるよ�E�E��E��E0,
7930.137,ボドさんヘラっちめE���E�E1,
7930.216,ボドドもがんばってた！E0,
7930.27,荁E1,
7930.822,雑すぎて荁E1,
7933.133,�E�E1,
7933.384,ボドシャかわぁE��w,1
7933.746,ボドドも強ぁE���E�E1,
7933.874,"がんばれ�E�E�E��E ⌯'꒳'⌯)⚁E"",0
7936.553,荁E1
7942.102,こ�EチE��ションでIGLめE��される�E荁E0
7943.902,ボド…,0
7944.509,す�Eボドカ,1
7947.723,ボドしゃんIGLがんばてw,1
7949.503,コーチ大丈夫そ！E1
7957.905,ぁE��ま,1
7958.858,ナイスゥ,1
7959.879,ナイスカバ�E,1
7960.196,ナイス,1
7960.207,おしぁE1
7962.724,ナイスカバ�E,1
7962.772,当ててくるなー,1
7962.844,ぁE��カバ�E,0
7963.054,ロレぁE��ぁE��,1
7966.863,ナイスカバ�E,1
7968.66,ナイスカバ�E,1
7969.128,一発頭マジぁE1
7969.84,ふぁいとーー,1
7972.474,ろれつめE0
7979.172,ロレぁE��ま,1
7990.494,がんばれ�E�E�E1
7994.363,おもれ�E,1
7996.355,がんばれａE0
7996.7,頑張れ～！E1
8003.873,がんばめE0
8008.917,報告いぁE�E,0
8013.669,ナイス,1
8014.037,nt,1
8016.047,がんばれ！E1
8018.05,nt,1
8018.479,nt,1
8018.68,nt,1
8018.861,ぁE��振り向ぁE1
8019.053,んt,1
8019.06,nt,1
8020.119,nt,1
8020.572,nt,1
8020.581,なぁE��めE1
8020.746,どまどま,0
8020.748,nt,1
8020.88,nt,1
8020.899,どまどま,0
8020.924,どま,0
8020.924,nt,1
8020.961,nt,1
8020.969,nt,1
8021.109,どま�E�E1
8021.186,どま,0
8021.315,nt,1
8021.529,nt,1
8021.662,どま,0
8021.873,nt�E�E1
8022.244,nt,1
8024.323,nt,1
8024.342,nt,1
8024.711,なぁE��めE1
8024.865,ままま,0
8024.879,勝てめE1
8025.133,nt,1
8025.191,nt,1
8025.932,nt,1
8025.984,nt,1
8026.24,nt,1
8026.381,nt,1
8026.566,ntnt,1
8027.255,え�EぁE1
8027.415,どま,0
8027.832,nt,1
8028.838,んt,1
8029.056,がんばれえ、E1
8029.203,nt,1
8031.52,わぁどまどま,1
8031.549,どま,0
8031.962,nt,1
8032.006,ぁE��報呁E1
8032.014,どま,0
8032.486,nf,1
8032.674,どまどま�E�E1
8033.214,nt,1
8033.722,まぁ作戦なかったし,0
8033.885,葛葉が死ぬのがまずい,0
8034.062,nt,1
8034.163,nt,1
8034.228,nt,1
8034.871,nt,1
8036.232,nt,1
8037.262,んt,1
8037.938,nt,1
8038.332,めE��ぱよまれてたか,0
8042.114,ただぁE��,1
8042.739,めE��ぱCバレてね,0
8042.885,武器差あったらC,0
8045.029,まあまあまぁE1
8049.406,あれ�E�めぁE��ん！E0
8050.384,がんばれ�E�E�E1
8050.842,がんばれ~�E�E1
8051.119,がんばれ－！E��E1
8057.148,GO,1
8057.611,がんばれ〜〜！E0
8059.662,自由行動,0
8060.264,誰が死んでもまずいめE0
8063.227,がんばめE0
8064.77,ぁE��ー,1
8064.947,お弁当が,0
8070.281,頑張れ�E,1
8076.077,どま,0
8076.36,釈迦ちめE��E1
8079.548,�E�E���E�ｭ�E�ｸ,0
8081.214,どま,0
8081.926,頑張めE1
8087.544,nt,1
8088.011,どまー,0
8089.69,nt,1
8089.87,えぐーー�E�E��E��E��E��E��E0
8089.977,どまnt,1
8089.99,強ぁE�E、E1
8089.992,どまどま,0
8090.048,つええ,1
8090.071,nt,1
8090.34,どま,0
8090.718,nt,1
8090.845,nt,1
8091.049,ntnt,1
8091.161,つんよ,1
8091.437,どま�E�nt�E�E1
8092.101,nt,1
8092.374,どまどま�E�E1
8092.519,ぁE1
8092.589,どまどま�E�E1
8092.721,どんまーぁE��E1
8092.729,どま�E�E1
8093.118,nt,1
8093.135,どまどま�E�E1
8093.192,めE��ね、E1
8093.223,nt,1
8093.746,nt,1
8094.742,どま、E0
8094.79,nt,1
8097.247,nt nt,1
8097.454,つえぇぁE1
8097.849,nt,1
8098.127,どま,0
8098.218,nt,1
8098.392,こっからこっから,0
8099.226,ntnf�E�E1
8099.374,nt,1
8100.531,nt,1
8100.647,どまどま,0
8101.028,どま,0
8102.051,nt,1
8102.36,まあ、こっからでしょぁE��E0
8103.107,nt,1
8103.724,どま,0
8106.619,なぁE��ぁE0
8106.641,どま,0
8107.655,どま,0
8107.903,わくわくw,1
8108.294,nt,1
8108.967,わくわく,0
8112.471,こっからめE0
8113.875,じゃなかっtw,1
8115.001,がんばれ！がん�Eれ�E�E�E0
8115.291,コーチ情報整琁E��てくれてる�E,0
8115.938,がんばれ！E1
8116.465,わくわくしたがってるｗａE0
8117.139,nt,1
8122.829,こっからこっから�E�E1
8123.65,がんばれ�E,1
8124.128,ワクワク好きだねw,1
8126.357,頑張れ、E1
8131.511,Cとって下がるか�E�E1
8134.109,ファイチE��ーン,1
8134.866,攻めでとりてえな,0
8150.796,頑張れ�E,1
8162.296,SHAKER,1
8166.117,わくわくだ�E�E0
8169.705,わくわく,0
8170.926,頑張れ～！E��E1
8171.41,ぁE��,1
8172.518,なぁE��,1
8179.986,ぁE��,1
8183.016,どま,0
8182.999,wow,1
8192.897,関さん,0
8196.269,強ぁE1
8203.577,なぁE��めE1
8203.926,nt,1
8204.013,どま�E�E1
8204.363,nt,1
8204.571,nt,1
8204.652,nt,1
8204.858,nt,1
8204.872,nt,1
8205.121,nt,1
8205.211,nt,1
8205.336,nt,1
8205.648,nt,1
8205.686,ntnt,1
8205.728,どまどま,0
8206.024,nt,1
8206.064,どま,0
8206.076,nt,1
8206.179,釈迦ちめE��良いIGLしてそうだなぁE0
8206.284,めE��ぱりスカイの方が動きやすいかな,0
8206.524,なぁE��めE1
8206.522,どま�E�nt�E�E1
8206.564,nt,1
8206.875,どま,0
8207.055,どま,0
8207.126,nt,1
8207.173,ナイスー,1
8207.731,nt,1
8208.203,nt,1
8208.379,nt,1
8208.403,んt�E�E1
8208.644,おしぁE1
8208.724,なぁE��ら〜！E1
8208.755,nt,1
8209.045,どま�E�E1
8209.087,nt,1
8209.242,どま,0
8209.868,どま,0
8210.696,どま,0
8210.731,nt,1
8211.292,nt,1
8211.466,nt,1
8211.557,nt,1
8212.113,どま�E�E1
8212.257,nt,1
8212.455,nt,1
8212.772,nt�E�E1
8213.167,nt,1
8213.212,どまどま,0
8214.529,nt,1
8214.572,nt,1
8214.658,ntnt,1
8215.237,nt,1
8215.866,どんまぁE��E��E1
8216.677,nt,1
8216.682,nt,1
8216.906,nt,1
8217.727,どまどま�E�E1
8218.334,nt,1
8218.905,がんばれ�E�E�E1
8218.953,nt,1
8219.05,nt,1
8219.091,コーチングナイス,1
8219.867,どま,0
8219.955,nt,1
8221.655,nt,1
8224.094,ファイチE1
8225.044,nt,1
8226.717,nt,1
8230.166,なぁE��ら！なぁE��ら！E1
8230.51,頑張れ～！E��E��E1
8230.647, nt,1
8232.044,がんばれ！E1
8232.027,せめま,1
8233.178,ファイト！E1
8235.375,がんばれ！E1
8236.324,頑張れ�E�E�E��E1
8236.445,�E�読まれてるか�E�E0
8236.496,ふぁいてぁE�Eん！E1
8237.023,がんばれ�E�E�E1
8243.321,がんばめE0
8244.592,わくわく頑張って�E�E0
8244.824,がんばめE0
8250.728,がんばれ�E�E�E1
8254.588,がんばめE0
8255.157,こっち来たか,1
8255.905,がんばれ！E1
8257.83,くる,1
8264.388,わくわく,0
8280.503,んわぁE0
8284.426,ぁE��ぁE1
8284.492,ぁE��,1
8287.591,強く�E,1
8291.045,声出してぁE1
8291.544,相手�Eスキル返しぁE��ぁE1
8293.719,つよいなーw,1
8295.167,動きにくいな,1
8296.045,nt,1
8296.271,nt�E�E1
8298.407,nt,1
8298.401,おしぁE��ま�E�E1
8298.533,どま,0
8300.194,つよすぁE0
8300.555,nt,1
8300.635,nt,1
8300.787,nt,1
8300.802,nt,1
8300.87,nt,1
8300.92,nt,1
8301.82,ぁE��めE0
8301.946,どま,0
8302.171,nt,1
8302.465,どま�E�E1
8302.653,何が起きてるかわからん,0
8302.996,相手つぁE1
8303.568,nt,1
8304.033,nt,1
8304.316,nt,1
8304.565,んt,1
8304.846,nt,1
8305.252,nt,1
8305.975,ぁE��なぁE��コめE0
8306.423,nt�E�E1
8306.505,nt�E�E1
8306.915,nt�E�E1
8307.17,つよぉ,0
8307.562,勝てる勝てめE1
8307.992,nt,1
8308.26,nt,1
8308.423,なぁE��ら！E1
8308.477,nt,1
8308.87,頑張れ�Eー�E�E��E1
8309.425,nt,1
8309.502,どま�E�E��E1
8309.569,つよいなぁE0
8309.723,nt,1
8310.492,nt,1
8311.039,どまどま,0
8311.064,どま,0
8313.014,釈迦さんチ�Eム強ぁE��ぁE1
8313.731,nt,1
8314.664,nt,1
8315.845,nt,1
8316.632,nt,1
8316.884,どまどま,0
8318.113,がんばれ、E1
8318.531,なぁE��コ�E�E0
8319.574,がんばれ！E1
8320.36,がんばれ�E�E�E��E1
8320.882,nt,1
8321.035,ふぁいと〜！E��E1
8322.306,どま,0
8323.407,nt,1
8324.18,がんばれ！E ⌯'꒳'⌯)⚁E""""",0
8324.838,取りたいね,0
8328.695,がんばれ、E1,
8329.886,頑張れ�E�E�E1,
8329.988,オペｂ読みってことぁE1,
8330.738,GO,1
8332.813,がんばれ！E1,
8335.015,がんばれ！がん�Eれ！E0,
8335.259,がんばれ！E1,
8336.308,かせんもつよいね,0
8336.309,がんばれ！E��E1,
8337.274,がんばれ〜！E1,
8338.8,頑張れ～！E��E��E1,
8342.812,ナイス,1
8343.754,がんばれ�E�E�E1,
8345.033,がんばれ�E,1
8354.029,どこいるん,0
8356.38,がんばれ�E�E�E1,
8356.759,わくわく,0
8366.267,なにぁE1,
8368.325,ナイス設置�E�E1,
8372.268,nt,1
8372.902,わあ,1
8376.262,わあ,1
8376.403,ワァオ,1
8377.755,裏大好きかよａE1,
8378.57,どま�E�nt�E�E1,
8378.675,nt,1
8378.729,nt,1
8378.815,nt,1
8378.844,ぁE��ま,1
8379.098,どまー,0
8379.411,どま�E�E1,
8379.887,ぼこぼこや,0
8379.943,どま�E�E1,
8380.849,ぁE��,1
8381.072,nt,1
8381.381,nt,1
8381.386,どまどま,0
8381.481,強ぁE�EぁE1,
8381.868,わぁ〜お、E0,
8382.483,nt,1
8382.91,nt,1
8382.95,nt,1
8383.017,つえ�EめE1,
8383.159,位置がすごい�E�E��E1,
8383.614,わ�EぁE1,
8384.038,つええ,1
8384.075,どまどま,0
8385.071,なぁE��めE1,
8385.131,nt,1
8385.728,どまぁE0,
8385.763,nt,1
8385.86,ぁE��るいける,1
8386.141,nt,1
8386.112,nt,1
8386.177,nt,1
8386.869,低いかも,0
8387.044,ずっと見てめE��めE0,
8388.555,nt,1
8389.198,強ぁE��ぁE0,
8389.369,どま,0
8390.263,nt,1
8390.312,くるしいぁE��ぁE1,
8390.553,つえ�E,1
8390.716,nt,1
8391.177,nt,1
8391.688,nt,1
8391.765,どま,0
8391.94,nt,1
8392.817,nt,1
8394.017,どまどま,0
8394.439,どまどま,0
8394.568,どま,0
8395.371,詰め征E��ゲーミングぁE0,
8396.096,流石に強ぁE0,
8396.754,どんまぁE���E�！E��張れ！E��E1,
8397.889,ぼこぼこやー,0
8398.386,ここも相手芋2枚か,0
8398.854,ろれつよ�E,0
8401.066,がんばれ！E1,
8402.197,ちめE��と相手�E連携上手ぁE��,1
8403.5,nice try,1
8406.971,敵のリチE��クがすごいね,0
8407.269,がんばれ！E1,
8409.059,がんばれ�E�E�E1,
8409.467,ふぁいてぁE��〜！E��E1,
8409.793,がんばれ�E�E�E1,
8410.009,頑張れ！E1,
8412.079,相手チーム連携ぁE��ぁE��E1,
8413.963,つええな相扁E1,
8415.317,ナイスコーチE1,
8415.42,がんばめE0,
8416.12,頑張れ�E,1
8418.818,がんばれ�E�E�E1,
8419.106,がんばれ！E1,
8421.316,頑張れ！E1,
8421.283,がんばれ！E1,
8421.297,がんばれ！E1,
8421.495,がんばれ、E1,
8421.615,こんばん�E、E0,
8421.761,ふぁいてぁE���E�E1,
8422.408,ぁE��るぞ�E�E1,
8422.57,がんばれ�E�E�E1,
8422.624,しゃ�E�E1,
8423.091,がんばれ！E1,
8423.296,つぎつぁE1,
8423.421,がんばれ－！みんな�E�E1,
8423.583,せめて4本欲しい,0
8423.697,加減統一,1
8424.202,こっからこっから,0
8425.098,がんばれ�E�E�E1,
8425.105,頑張れ～！E��E1,
8426.252,わちめE��ちめE��ール,1
8428.214,がんばれ！E��E1,
8428.489,がんばれ�E�E�E1,
8430.298,がんばれ�E�E�E��E��E1,
8431.042,がんばれ！E1,
8431.086,まだまだこっからよ！E1,
8431.67,大丈夫大丈夫,0
8432.283,ふぁいてぁE���E�E1,
8433.193,あ�Eな,1
8433.903,ぁE��ぁE1,
8434.325,相手仲良し多いぁE0,
8435.068,ふぁいてぁE���E�E��E��E0,
8435.502,なんでぁE��てるａE1,
8435.502,ぁE��,1
8436.483,あ�Eにw,1
8437.764,こ�E相手でも�E戦5-13なのめE�EぁE��w,1
8438.028,あ�EねぁE�E,1
8438.502,頑張れ〜！E��E1,
8438.713,がんばめE0,
8440.487,こえー,1
8440.635,あ�Eね,0
8444.983,頑張れ�E�E�E��れ,1
8445.439,あ�Eね,0
8446.295,めE��,1
8447.619,ふぁいてぁE��!,1
8449.696,相手詰め放題してきてる�E,0
8450.494,アクション起こすのが�Eム持ってる�EめE�EぁE��E1,
8450.77,�E�ｗｗｗａE1,
8453.228,、E1,
8454.953,なにしてん�E,0
8455.364,オペころせー,0
8456.888,ナイス,1
8461.288,ナイス,1
8465.733,なぁE��,1
8468.037,ぁE���E�E��E1,
8468.855,ぁE��,1
8469.361,なぁE��,1
8469.781,GO,1
8470.301,ナイス,1
8470.685,ナイスゥ,1
8470.673,ナイス�E�E1,
8471.085,ナイス�E�E1,
8471.16,なぁE��,1
8471.196,ナイスゥ�E�E1,
8471.751,ナイス,1
8471.85,ぁE��ま,1
8472.108,ナイス,1
8472.218,ナイス,1
8472.42,なぁE��,1
8472.444,ナイスゥ�E�E1,
8472.707,なぁE���E�E1,
8472.819,なぁE���E�E1,
8473.529,ナイスゥ,1
8473.824,ナイスゥ�E�E1,
8473.82,ぁE��ま,1
8474.118,ナイス,1
8474.275,ぁE��,1
8474.428,ナイス,1
8474.812,ナイスワン,1
8474.911,ナイス,1
8475.615,なぁE��,1
8476.167,ナイスゥ�E�E1,
8476.337,ぁE��ぁE1,
8476.895,ナイス�E�E1,
8476.99,ぁE���E�E1,
8477.092,ぁE��ぁE1,
8479.066,なぁE���E�E1,
8479.257,ぁE��,1
8479.7,ナイスめE1,
8479.875,ナイス,1
8480.518,wow,1
8481.85,ナイス,1
8482.79,でけえぞそのワン,1
8482.938,限界にて輝け,0
8483.081,ぁE��ぁE1,
8484.131,ぁE��,1
8485.959,ぁE��,1
8487.167,ナイス,1
8493.776,ぁE��,1
8494.412,ナイス,1
8495.192,ぁE��ぁE1,
8496.462,つっめE1,
8497.498,ぐあぁE1,
8500.13,お�Eまじか,1
8502.385,ぁE��ま,1
8502.748,nt,1
8506.666,おしぁE1,
8507.988,おしぁE1,
8506.974,nt,1
8508.741,nt,1
8508.791,nt�E�E1,
8508.942,nt,1
8509.109,nt,1
8509.278,nt,1
8509.297,nt,1
8509.104,nt,1
8509.394,nt,1
8510.085,おしー,1
8510.164,おしぁE1,
8509.675,どまどま,0
8509.683,nt,1
8510.243,どま,0
8510.437,nt,1
8510.033,nt,1
8510.047,nt,1
8510.074,nt,1
8510.124,nt,1
8510.124,どま,0
8510.245,まじかー,1
8510.25,わあ,1
8510.803,どまどま,0
8510.832,nt!,1
8511.095,どま�E�nt�E�E1,
8511.144,nt,1
8511.322,nt,1
8512,オワタ,1
8512.054,どんまぁE1,
8512.284,nt,1
8513.324,どまどま,0
8513.948,nt,1
8514.179,どま,0
8514.222,nt,1
8514.661,どま,0
8514.755,nt,1
8514.779,おしぁE��どま�E�E0,
8514.936,なぁE�Eぁい�E�E1,
8514.995,nt,1
8515.405,nt,1
8515.579,nt,1
8516.802,nt,1
8516.973,どま,0
8517.562,おしぁE��nt,1
8517.573,おしぁE1,
8517.585,どまー�E�E1,
8517.593,ナイエコだ,0
8517.646,nt,1
8517.864,ntnt,1
8518.106,おしぁE1,
8518.202,nt,1
8518.933,ローレンつええな,0
8518.934,どま,0
8518.983,nt,1
8519.178,nt,1
8519.342,nt,1
8519.636,おしぁE��E1,
8521.566,nt,1
8521.637,nt,1
8521.971,nt,1
8522.012,nt,1
8522.081,nt,1
8522.716,nt,1
8522.959,つええ,1
8523.061,どま,0
8523.12,nt,1
8523.157,nt,1
8523.533,�E�(^o^)�E�ｵ�E�ﾀ,0
8523.756,おもろ�E,1
8524.041,nt,1
8524.172,nt,1
8524.501,どまよ〜！がん�Eれ！E0,
8524.709,ntだ,1
8524.763,どまどま,0
8525.205,どまどま,0
8526.409,どま,0
8526.603,んt,1
8527.904,落ち着ぁE��ぁE��めE�E,0
8528.239,大変なラウンドきたａE1,
8528.46,ここつっめE0,
8528.742,nt,1
8529.481,nt,1
8530.869,攻め�Eよ�E�E�E1,
8531.476,nt,1
8531.816,ここからファイチE0,
8531.952,nt,1
8532.435,惜しかっぁE1,
8533.117,ここボコされた�EめE�EぁE��,0
8534.41,nf,1
8534.724,がんばれ！E1,
8535.435,まだぁE��る�E�E�E1,
8535.923,せめて6-6,0
8536.054,なぁE��めE1,
8539.181,どま,0
8540.297,nt,1
8541.198,めっちめE��かった�E�E�E1,
8543.071,頑張れ�E,1
8543.569,がんばれ�E�E�E��E1,
8547.537,さっき負けたの�E�ここ�Eチ�Eム�E�やばなぁE��E0,
8548.883,めE��べぁE��,1
8550.42,がんばれ！E1,
8553.991,ナイス,1
8554.39,連携の差がすげぇぁE0,
8556.575,允E���Eしてこぉ、E1,
8557.12,がんばれ！E1,
8564.804,がんばれ！E1,
8565.925,がんばれ�E�E�E1,
8568.921,ご�E,1
8569.085,がんばめE0,
8571.232,がんばれ�E�E�E1,
8573.179,がんばれ－！E1,
8575.848,がんばれ！E1,
8578.356,がんばれ！E1,
8579.765,でも�EチE�E差キャラの練度差もある�Eかな�E�E0,
8582.33,がんばめE0,
8583.006,ファイト�E�E�E1,
8583.088,裏も,1
8583.617,ふぁいとー�E�E��E��E��E1,
8590.758,がんばれ！E1,
8592.214,まだぁE��めE1,
8592.927,がんばれ�E,1
8593.117,守�Eだから大丈夫,0
8595.415,ファイト！E��E1,
8595.773,ロレぁE��,1
8597.238,もう笑い声もなくなっぁE..,0
8597.873,ロレつええ,1
8599.864,がんばれ〜！E��E1,
8602.382,ナイス設置,1
8602.736,がんばれ！E��E1,
8606.927,ぁE��ぁロレぁE��ぁE���E�！E0,
8607.28,わあ,1
8608.358,わあ,1
8608.402,ナイス設置�E�E1,
8609.811,わあ,1
8611.254,がんばれ�E�E�E1,
8612.103,GO,1
8612.133,ぁE��,1
8612.341,えぐ,1
8613.098,nt,1
8614.624,えぐ,1
8615.197,なぁE��ら！E1,
8616.822,わお,1
8616.905,どま�E�E1,
8616.907,セチE��が�E来上がってめE0,
8617.222,つよすぎぃ,1
8617.621,nt,1
8617.653,わあ,1
