時間,コメント,予測値
10808.617,それはそうだろってw,0
10809.995, wwww,0
10810.458,みんなに嫌われてるやんwww,0
10810.834,www,1
10812.157,wwww,0
10812.928,ｗｗｗｗｗ,0
10813.722,www,1
10816.036,wwwww,0
10818.241,ギリw,1
10819.264,1v9はwwww,0
10825.614,1-9ｗｗｗ,1
10837.693,www,1
10842.802,wwwwww,0
10843.197,にじヴァロのろれさんもこんなかんじだったのか,0
10843.24,ｗｗｗｗｗ,0
10846.55,ｗｗｗ,1
10847.542,www,1
10847.566,草,1
10847.754, wwwwwwww,1
10847.881,wwwwwww,1
10847.925,だおwww,1
10848.039,だおが犠牲にwwwww,1
10848.234,被害者を決める会w,1
10848.718,ww,1
10850.029,wwwwwww,1
10850.859,wwwww,0
10851.218,サクリファイスダオ,0
10852.578,wwwww,0
10854.81,だお；；,0
10855.888,頑張れだおw,1
10860.063,ｗｗ,1
10860.672,www,1
10866.763,ｗｗｗｗｗｗ,0
10867.777,だおドンマイw,0
10869.566,だおが犠牲にwww,0
10875.529,wwwww,0
10881.311,ABO腫れ物あつかいでおもろい,0
10884.182,存分に味わってもらおうｗｗ,0
10886.349,ﾃﾉﾋﾗｸﾙｰ,0
10886.408,wwwww,0
10886.856,手のひら返しこわいw,1
10887.095,wwwwwwwww,1
10887.923,急にすり寄ったwwwww,0
10889.244,wwwww,0
10889.619,wwwwwwww,1
10889.692, wwww,0
10890.107,wwwwww,0
10890.464,wwwww,0
10891.445,www,1
10891.44,＾＾,0
10892.947,wwwwwww,1
10893.689,ｗｗ,1
10893.72,この女こえーwww,1
10896.023,wwwwww,0
10897.616,www,1
10898.53,www,1
10907.048,wwwww,0
10907.639,はいｗ,0
10909.007,www,1
10911.196,野郎が顔面で受ける配慮かぁ,0
10911.865,後でアーカイブ見てもらうかwww,0
10912.266,りりむちゃんがw,1
10920.852,ロ、－タス。,0
10921.446,あーあこのマップw,1
10923.82,ス、プリット,0
10925.219,橘さん頑張ってください！！たまたま時間があって送らせていただきます。ではまた今度の配信で,0
10927.846,いいんだww,0
10938.108,ひなーの得意マップ,0
10938.888,勝率8割きた！,0
10945.553,wwww,0
10945.78,wwww,0
10948.525,あｗ,0
10948.721,www,1
10949.889,きたきた～！,0
10950.227,ロータス,0
10950.268,たす！,0
10952.796,www,1
10956.355, wwww,0
10961.07,庭バンされたやん笑笑,0
10961.876,ふぁいと！,0
10964.89,うん・・・,0
10966.906,しなしなｗ,1
10972.786,ｗｗｗｗ,0
10973.122,wwwww,0
10973.237,ｗｗｗ,1
10975.651, wwwww,0
10977.67,謝るんだよねw,1
10978.21,wwwww,0
10979.105,wwwww,0
10982.989,www,1
10985.178,www,1
10986.153,エビオwwww,1
10987.371,仲間からの圧がすごいｗｗ,0
11000.309,www,1
11005.488,実際うまいんだよなｗ,1
11022.195,ここまで極めてるのは尊敬,0
11026.428,ここに来て悩むんだw,1
11042.418,リサちゃんピック広いな,0
11053.625,ﾋﾅﾉﾓｸ,0
11057.87,www,1
11059.25,www,1
11060.148,wwww,0
11061.823, wwww,0
11062.441,wwwww,0
11062.92,まあまあまあまあ・・・,0
11064.163,はなばなぁ,0
11064.314,はなばなてぇてぇ,0
11064.798,www,1
11065.181,てぇてぇ♡,0
11066.419,www,1
11067.274,一旦勝ちか,0
11067.484,ｗｗｗ,1
11068.915,なかよし,0
11070.924,www,1
11071.473,はなばな,0
11072.229,二人ははなばな,0
11074.419,はなばなてえてえ,0
11074.93,これ勝ちだな,0
11078.528,はなばな,0
11088.777,魔法少女はなばな,0
11094.628,wwww,0
11094.951, wwww,0
11095.654,wwwwww,0
11096.668,www,1
11096.662,ガハハはじまったｗ,1
11096.764,お嬢様のジェット久しぶりだ,0
11097.194,リサジェット久々や,0
11097.614,wwwww,0
11100.094,wwwwwwww,1
11100.349,wwww,0
11100.573,wwwww,0
11101.275,ｗｗｗｗｗ,0
11101.233,共鳴すんなw,1
11101.523,wwwwwwww,1
11101.545,あー共鳴するwww,0
11102.409,ｗｗｗ,1
11102.505,wwwww,0
11103.161,www,1
11103.946,www,1
11104.241,共鳴きたｗ,1
11105.01,女子3人のハウリングやばいやろｗ,1
11106.285,共鳴ｗ,1
11107.231,共鳴するなｗｗｗｗｗｗｗ,1
11107.591,まずいここ皆共鳴するぞｗｗ,0
11107.869,あーあーwww,0
11108.147,wwww,0
11108.507,きたあああああ,0
11109.484,共鳴はじまるｗｗｗ,1
11109.446,www,1
11110.76,wwwwwwwww,1
11111.554,共鳴はじまったw,1
11111.875,共鳴してるwww,1
11112.413,共鳴www,1
11115.922,www,1
11116.708,共鳴しちゃったｗｗｗ,0
11117.516,共鳴多めか,0
11119.0,まずいw,1
11120.029,何回も見たこの光景ｗｗｗ,0
11120.445,止まらんw,1
11122.591,女性3人の共鳴がwww,1
11122.707,えぐいww,0
11123.571,ガハハ三人衆おる,0
11124.625,共鳴しかしないwww,0
11126.019,共鳴してて草,1
11126.23,共鳴きちゃーwww,1
11127.859,共鳴が,0
11130.536,wwww,0
11130.638,ゲラ３人いるからなぁｗ,1
11132.455,やばすぎｗ,1
11133.5,うるさいプリキュアwww,0
11134.276,ｗｗｗｗｗ,0
11135.256,ギアさん以外共鳴もちか,0
11136.768,ガハハ三人衆えぐいw,1
11137.012,止まらんなったってｗｗ,0
11139.021,ゲラ3女子w,1
11139.315,共鳴が止まないw,1
11142.677,HAHAHAHA,0
11145.786,wwwwwwww,1
11146.033,ゲラ多いとやばいw,1
11151.946, wwww,0
11155.289,ｗｗｗｗｗｗ,0
11157.795,この3人はやばいなぁｗｗｗｗｗ,0
11161.503,止まらねぇwwwwww,0
11161.937,wwwwwww,1
11167.659,なずぴに続くひなーのキラーやろww,0
11169.82,ひいひいふぅ,0
11173.453,許可制w,1
11175.741,ｗｗ,1
11185.103,おめぇのアイデンティティだろぉ？ｗ,0
11199.408,こんひなー,0
11224.386,チャーム可愛い,0
11230.603,うまい,0
11237.468,nt,0
11238.027,おしぃー,0
11238.295,nt,0
11239.312,nt！おしい！,0
11239.476,おしい！nt！,0
11239.962,おしい,0
11239.988,nt,0
11240.091,おしぃnt,0
11240.103,nt,0
11241.301,nt!,0
11241.675,おしい,0
11241.91,nt!,0
11242.979,おしい～,0
11243.365,nt,0
11245.406,エコ！？,0
11245.965,エコ？,0
11245.983,ｗｗｗｗ,0
11247.066,草,1
11247.442,www,1
11247.773,nt,0
11247.877,nt,0
11248.861,おしーいnt,0
11251.25,1stなんだよねw,0
11252.458,エコラウンドやったかｗ,1
11253.374,www,1
11253.444,ファーストなのよwww,0
11253.762,適当すぎる笑笑,0
11255.62,エコかwww,0
11256.809,1ラウンド目はエコかぁ,0
11263.228,エコならしゃーないかww,0
11274.842,１人笑うと共鳴しちゃうww,0
11320.597,わん,0
11324.498,nt,0
11326.289,www,1
11326.298,nt,0
11326.883,ないえこww,0
11329.098,nt！,0
11329.454,nt,0
11329.704,wwww,0
11329.808,wwwww,0
11330.326,ｗｗｗｗｗ,0
11330.576,ナイエコ！,0
11330.844,ｗｗ,1
11330.927,nt,0
11331.166,弾ゼロトラップかぁw,1
11331.275,nt!,0
11331.481,ないえこ,0
11331.98,ないえこｗｗｗｗ,1
11332.328,nt!,0
11334.09,ないエコwwww,1
11335.631,らだおw,1
11335.715,nt！,0
11337.484,ホントのないエコ,0
11338.437,ntnt！,0
11341.246,nt,0
11346.54,ないエコ続くなぁw,0
11348.025,落ち着いてもろてw,1
11350.558,共鳴しかけてるなあｗ,1
11357.84,肩なのｗ,1
11358.963,左肩？,0
11359.568,ゲラコンボだどん,0
11360.934,肩？,0
11360.98,どうゆうことw,1
11371.354,迷い迷う,0
11373.27,AIM迷ったぁぁ,0
11375.573,多すぎて悩むやつ,0
11434.799,ある,0
11444.987,おしいい,0
11445.951,nt!,0
11446.135,nt！,0
11446.605,nt,0
11446.691,nt,0
11448.213,nt!,0
11448.491,nt,0
11448.825,おしい,0
11448.85,nt,0
11448.905,おしい！nt！,0
11448.909,nt,0
11449.537,おしい,0
11450.637,nt,0
11451.011,nt!,0
11454.376,nt,0
11455.99,おしい！nt,0
11456.97,惜しい〜,0
11463.437,ジャッジきたーーw,1
11463.859,wwww,0
11467.401,ｗｗｗｗｗ,0
11468.853,www,1
11469.784,草,1
11472.061,www,1
11474.67,www,1
11475.476,にじさんじ最悪や…,0
11491.14,印象最悪になっていってるｗ,1
11492.375,にじじゃっじか,0
11497.053,にじさんじの闇VALO部門,0
11506.621,え！？,0
11512.008,バッキーなんだよねぇ～,0
11518.182,ナイスキル,0
11522.944,おしーーーーー,0
11523.256,nt!,0
11523.788,おしぃぃnt,0
11524.384,nt！,0
11524.417,おっしいい,0
11527.376,nt!,0
11529.078,nt,0
11529.406,nt,0
11529.622,おしい！,0
11530.111,おっし,0
11532.512,おしいいいい,0
11533.745,おしいnt,0
11535.789,おしい～！,0
11539.449,バリ惜しかった,0
11543.161,おしい,0
11548.457,乱れてるならいいか・・・,0
11613.861,壁際見られてたかぁ,0
11625.665,nt！,0
11626.855,nt,0
11627.011,nt!,0
11628.888,nt,0
11629.215,nt！,0
11629.74,nt,0
11629.839,nt!,0
11631.007,nt,0
11631.938,nt,0
11632.123,nt,0
11634.492,nt,0
11636.455,nt,0
11638.709,nt,0
11641.039,nt！,0
11652.475,ｗｗｗ,1
11653.483,草,1
11707.361,うまｗ,1
11712.552,うまい,0
11712.66,バッキーつよ,0
11713.404,nt,0
11716.212,おしいnt,0
11716.595,nt!,0
11716.76,nt！,0
11717.237,nt！,0
11718.022,nt,0
11718.478,nt!,0
11719.59,nt,0
11720.391,nt,0
11720.839,nt,0
11720.911,nt,0
11721.32,nt,0
11722.747,nt,0
11728.82,やっぱSGなのか・・・,0
11729.998,nt,0
11750.003,お嬢様？w,0
11750.223,笑い方なによｗｗ,0
11758.732,www,1
11758.933,ちぐちゃんかw,1
11759.226, wwww,0
11774.161,なにこの声ww,1
11775.155,つよ,0
11793.979,えｗｗ,1
11796.034,ギアさんがギアさんしてる,0
11796.079,www,1
11796.716,冷め方ｗｗ,1
11796.912,ｗｗｗｗ,0
11798.539,草,1
11799.326,wwwwww,0
11799.687,wwww,0
11799.753,wwwwww,0
11800.197,wwwww,0
11801.121,wwwww,0
11802.838,あーエクスか,0
11803.33,ｗｗｗ,1
11803.644,www,1
11804.457,wwwww,0
11804.529,wwww,0
11805.588,www,1
11805.995,ABOの扱いよｗｗｗ,1
11806.188,ｗｗｗｗｗｗ,0
11806.662,wwwwwwww,1
11808.337, wwww,0
11808.432,wwwwwww,1
11810.016,冷め方えぐwww,0
11810.151,温度差えぐない？,0
11813.363,温度差w,0
11815.337,ち、ちぐちゃん？？？？・,0
11819.281,冷める速度えぐかったｗ,1
11820.064,wwwwww,0
11825.159,にじさんじｗ,1
11867.821,あ,0
11878.446,www,1
11880.261,ｗｗ,1
11880.382,wwwww,0
11881.335,www,1
11881.465,ｗｗｗ,1
11882.446,えぐw,1
11882.931,この視点マジでｗｗ,1
11883.518, wwww,0
11883.535,www,1
11883.611,キモいなぁwww,0
11883.685,きっしょ,0
11884.249,こいつほんまｗｗ,0
11884.797,バケモンwww,1
11886.99,えぐいまじでw,1
11891.175,きっめえw,1
11898.372,き・・・,0
11899.126,しかも上手いのなんだかなぁw,1
11901.579,なんかなあｗｗ,0
11909.523,え？ｗ,1
11909.847,ん？,0
11909.885,あ,0
11914.472,スキル全部のこってるｗ,0
11914.879,はなぶさ？,0
11918.37,なんで見逃したww,1
11919.193,????,0
11920.018,え？,0
11920.205,リサ？？？ｗ,0
11920.926,？,0
11921.173,おしい！！！nt！,0
11921.76,最悪ｗｗｗｗ,0
11922.545,あ,0
11923.881,wwwww,0
11925.269,おしい！,0
11925.266,www,1
11925.982,はなぶさ？？？,0
11926.128,えーっと？ｗｗ,0
11926.133,ん？？,0
11926.597,？,0
11927.385,今何してたの？ｗｗ,0
11927.718,www,1
11928.103,え？？ｗｗ,1
11928.713,やったなぁw,1
11928.909,nt！,0
11929.751,ｗｗ,1
11931.854,りさちゃん？w,0
11931.924,まじでwwwwwww,1
11932.502,www,1
11932.888,深い事しようとしたんだよね？,0
11933.223,え？,0
11933.711,充電かあｗ,0
11936.702,これトロールですw,0
11939.177,www,1
11939.354,今のはちょっと擁護できないｗ,1
11940.44,あ～そうだよね？ｗ,0
11942.406, wwwwwwww,1
11947.618,りーちゃん？,0
11948.03,深い事しようとしてとろったかw,1
11948.184,充電ならしゃぁないか、、、、,0
11950.541,ニカニカしてたw,1
11955.001,えぐすぎｗ,1
11960.631,仲間を見捨てはしたよｗ,1
11964.118,歯茎かな？笑笑,0
11972.316,泳がすには長すぎたなw,0
11985.566,ナイス,0
11988.908,わん,0
12002.205,nt！,0
12003.328,nt,0
12004.114,nt！,0
12004.952,nt,0
12005.198,nt!,0
12005.383,nt!,0
12005.7,nt,0
12005.975,眩しすぎた,0
12008.623,nt,0
12009.263,nt,0
12009.348,nt!,0
12010.606,nt,0
12010.867,nt,0
12011.309,nt,0
12012.841,nt,0
12030.156,ant,0
12073.413,ナイスツー,0
12073.755,ないすつー！,0
12073.891,索敵ガバ,0
12075.285,ないす！！,0
12076.6,ナイスナイス,0
12077.639,今の見られてないのかｗｗ,0
12081.601,2キルからのパラナイス,0
12082.488,つー,0
12084.584,ナイス！,0
12087.046,ないすー,0
12087.646,ないすうう！,0
12088.322,ないす！！,0
12092.509,ないす,0
12098.131,でかい,0
12099.462,ひなーのすくったあ,0
12111.417,索敵がｗ,1
12116.689,お散歩してたなあｗｗ,0
12123.403,ん？,0
12123.867,？,0
12125.178, wwww,0
12127.587,？,0
12129.211,どゆこと？ｗ,1
12131.746,どゆこと？www,1
12143.141,轟々,0
12145.441,イケイケって意味かな？,0
12164.059,あ,0
12165.129,あっ,0
12166.373,あｗ,0
12167.918,wwww,0
12168.884,www,1
12169.465,しっかりみてたなwww,0
12171.406,あ,0
12171.881,ｗｗｗ,1
12173.367,あｗ,0
12174.421,wwww,0
12176.369,こんにちわして草,1
12180.541,ずっと今日キモい言われてるなぁwww,0
12181.66,うまいなー,0
12186.622,帰さない辺りいい性格してる,0
12197.23,ないす！ｗ,0
12200.659,おお！,0
12207.015,nt,0
12207.263,nt,0
12207.273,スカッ,0
12207.346,nt,0
12207.508,nt,0
12207.512,nt！,0
12209.106,おっしい！,0
12209.351,nt,0
12209.413,おしい～,0
12209.507,nt,0
12209.538,おしい！nt！,0
12211.616,nt!,0
12211.684,www,1
12211.795,wwww,0
12212.066,nt,0
12223.447,欲張ったかww,1
12233.294,一旦3-9にするか,0
12247.64,ABO犯罪してるｗ,1
12250.492,ドドドドドドドドドド,0
12261.413,工事も始まります,0
12272.048,マジか,0
12305.314,うま,0
12311.229,うおおおお,0
12312.729,ないすぅー！！！！！！！！,0
12313.179,うまああ！,0
12313.243,うますぎ～～～～～～～～～,0
12313.701,ないすううう！！,0
12314.132,うめぇ！！,0
12314.644,うまああああああ,0
12315.327,ないす！！！ギアさんうまい！！,0
12316.156,ギアさん,0
12316.353,おおおおお,0
12320.966,ないす！！！,0
12322.609,うまーーーーい！！,0
12323.309,ないすすぎいいい,0
12325.17,すげぇ！,0
12326.787,ギアさん強いわあ,0
12329.225,さすがや,0
12330.784,ディスミス判断ヤバすぎ超強い,0
12331.473,かっけえっすわ,0
12340.294,高橋ナイスや！,0
12350.355,キャリー枠最高！,0
12362.391,エコラウンドか,0
12374.272,出た、葛葉からの受け売り,0
12379.246,Welcome to ひななー!,0
12394.046,ギアさんつよい,0
12437.32,ナイスゥ！！,0
12439.176,ナイス,0
12444.187,ｗｗｗｗ,0
12445.66,ないえこw,1
12445.672,ないす！,0
12446.233,ないえこｗｗ,0
12448.752,ないエコないエコ,0
12451.621,ないエコです,0
12452.245,一旦ないえこかｗｗ,1
12496.072,プラント,0
12503.795,ないす！,0
12504.026,ナイスー,0
12506.135,なーいす！,0
12506.61,はなりー！,0
12506.827,ないす！,0
12508.11,いいね！,0
12510.085,そんあことあるｗ,0
12510.912,今のりっさんめっちゃいいエントリーだったな～～！,0
12512.752,あるんだよねww,0
12514.456,いいねえ,0
12523.642, wwww,0
12523.987,wwww,0
12524.772,ｗｗｗｗｗｗ,0
12525.317,www,1
12526.162,wwww,0
12526.436,マジレスきたw,1
12527.762,wwww,0
12528.128,wwwww,0
12530.167,wwwww,0
12530.947,それはそうwww,0
12533.249,ww,1
12536.839,www,1
12538.263,おわってない？www,0
12538.575,えぐｗｗ,1
12540.438,www,1
12540.749,経験者の言うことは深み違うな,0
12567.668,ないす！,0
12568.478,わん,0
12572.592,ナイス,0
12593.799,いいナノスワーム,0
12612.353,いいよー,0
12621.269,裏！？,0
12622.627,nt,0
12624.796,まじかぁ,0
12625.047,うわあ～,0
12626.284,nt,0
12627.211,まじか,0
12629.452,大裏まじか,0
12629.584,nt,0
12630.081,裏まじか,0
12630.394,nt,0
12631.683,nt,0
12632.583,nt,0
12632.806,裏おるか,0
12632.89,バチャ偉いな,0
12633.829,nt!,0
12635.176,nt,0
12636.728,nt！ないえこよね,0
12679.97,次のラウンドとったら勝率７４％,0
12703.275,わん,0
12703.437,ないす！,0
12703.846,ナイスワン,0
12705.096,ないす！,0
12706.629,ナイスナイス,0
12707.848,おお！,0
12710.894,www,1
12712.176,あれw,0
12713.319,怖いってw,1
12714.488,歯茎じゃない？,0
12714.799,歯茎おったなぁw,1
12715.614,ないすｗｗ,1
12716.683,www,1
12716.758, wwww,0
12719.475,逝ってきますｗｗ,0
12723.911,歯茎ｗｗｗ,1
12724.163,逝ってきます,0
12724.651,www,1
12725.298,ｗｗｗ,1
12725.863,ww,1
12726.587,歯茎やって笑,0
12726.83,逝ったやついたな,0
12732.413,歯茎いたなww,1
12782.578,わん,0
12783.321,ナイス！！,0
12785.64,ないす！,0
12787.857,つよ,0
12788.746,ナイス！,0
12789.277,うま！,0
12798.182,見聞色ナイス,0
12816.628,ひなーのうまいな,0
12856.949,ナイスツー,0
12857.731,ないすつー！,0
12858.68,ナイス！,0
12868.021,ありゃ,0
12868.923,あれw,0
12868.976,ん？,0
12869.671,wwww,0
12869.733,ｗｗｗｗｗｗｗ,1
12869.979,ｗｗｗ,1
12872.321,あれwwww,1
12872.351,？,0
12873.589,あれw,0
12873.785,あっ,0
12874.192,www,1
12874.4,あれｗ,0
12874.431,www,1
12874.853,あれ？,0
12874.932,ん？,0
12875.152,？,0
12876.067,トロールおるな,0
12876.904,ｗｗｗｗｗ,0
12877.566,ん？,0
12877.813,nt！,0
12878.191,ｗｗｗ,1
12878.437,wwwww,0
12878.47,www,1
12878.829,www,1
12879.249,2個目壊されたかな?,0
12879.209,www,1
12879.576,wwwww,0
12879.65,nt!,0
12879.768,あれ？,0
12880.012,www,1
12888.725,www,1
12889.837,想定と違ったなぁww,0
12891.811,おっと？ww,0
12894.072,あ～風強いからねえ,0
12894.63,wwww,0
12899.293,壊されたなら仕方ない,0
12924.368,フェニのホットハンド置いとけば良いからな笑笑,0
12940.918,わん,0
12941.417,ないすわん！,0
12949.27,ないす！,0
12984.593,ナイス,0
12987.001,ナイス！,0
12993.404,nt!,0
12993.798,nt！,0
12993.907,nt！,0
12994.398,おしぃー,0
12994.646,nt,0
12994.947,音たかい,0
12995.551,nt,0
12996.106,nt,0
12997.006,えらすぎ,0
12999.613,nt,0
13002.077,おしい～,0
13002.823,nt!,0
13133.544,nt!,0
13133.812,だおつっよ,0
13134.465,まーじか,0
13134.847,ないふぁい！,0
13135.915,おしぃーgg,0
13136.136,ないふぁい,0
13138.587,nt,0
13139.721,ないふぁい,0
13139.72,nf,0
13140.071,ntgg,0
13140.127,ないふぁい,0
13140.365,ないふぁい,0
13141.943,nt,0
13142.296,nt,0
13145.693,nt！,0
13149.952,nt,0
13150.184,nf,0
13164.798,オーブンだったからヘブン行けたら熱かったね。時間なかったけど,0
13173.423,wwww,0
13176.269,セット組んでたからw,1
13203.297,wwww,0
13203.371,wwww,0
13203.503,wwww,0
13204.206,www,1
13205.057,ｗｗｗｗ,0
13208.909,ｗｗ,1
13211.361,www,1
13212.126,www,1
13216.167, wwww,0
13217.889,www,1
13223.479,だろうなぁww,0
13224.104,wwwww,0
13238.293,いってらっしゃお,0
13240.307,いってらっしゃい,0
13241.765,いってらっしゃい,0
13242.598,いてらー,0
13244.447,いってらっしゃい,0
13247.415,いてら,0
13250.492,いってらっしゃ～い,0
13251.419,いてら,0
13253.1,いってら,0
13255.249,まだまだやるの良いねぇー,0
13258.185,いってらっしゃい,0
13261.423,いってらー,0
13264.054,いってらっしゃい,0
13293.681,対面SGきたw,1
13306.119,対面アルファさんなのか,0
13321.131,おかえり～,0
13321.665,おかえり,0
13323.07,おか,0
13326.229,おかえりなさい,0
13327.794,おかえり,0
13328.177,おかえり,0
13328.404,おかえり,0
13328.595,おかえり,0
13329.267,おかえり,0
13332.073,おかえり〜,0
13333.725,おかえり,0
13338.984,おかえりー,0
13346.489,姫ｗ,1
13347.514,ナチュラル姫呼びやめてwww,1
13354.518,姫なんだよね,0
13355.568,りりむ姫,0
13405.611,www,1
13408.878,どうなりましたｗ,1
13409.911,wwww,0
13420.724,ｗｗｗｗ,0
13422.219,食べながらw,1
13422.94,モグモグやめろwww,0
13424.546,www,1
13425.692,パワーバランス平気か？,0
13450.003,wwww,0
13460.054,一旦やろうｗ,1
13460.399,レッツゴー,0
13460.502,ｗｗｗｗ,0
13467.751,え？,0
13471.609,www,1
13481.316,パールか,0
13484.758,パール味わうか,0
13500.15,wwww,0
13500.392,そりゃそうなるwww,0
13504.337,www,1
13506.572,ジャッジ出るかぁw,1
13509.225, wwww,0
13512.151,www,1
13523.876,あれw,0
13524.699,wwww,0
13527.436,wwww,0
13527.661,ｗｗｗｗ,0
13530.131,www,1
13530.278,SGのことしか考えとらんｗｗ,0
13543.421,あずれ,0
13547.093,スシ兄さんきた！,0
13560.197,ふぁいと〜,0
13562.594,天月さんいい声やぁ…,0
13589.452,いつもの,0
13597.656,天月さんと！チーム組むの見れて嬉しいな,0
13601.478,ﾋﾅﾉﾓｸ,0
13624.259,？？？ﾋﾅﾉﾓｸﾈ,0
13659.258,あーいｗｗｗ,1
13668.351,www,1
13671.921,うわーw,0
13674.08,インスモ注意か,0
13679.488,？,0
13684.851,自分で場所作るんだよね,0
13716.759,野鳥きたｗ,1
13717.363, www,1
13718.502,草,1
13723.478,野鳥と野犬使いw,1
13727.964,野鳥だあｗ,1
13749.616,オーバーレイ大丈夫？,0
13755.839,www,1
13758.617,nt,0
13759.284,nt!,0
13759.698,nt！,0
13760.071,nt,0
13761.819,nt,0
13763.01,nt,0
13763.867,nt！,0
13768.686,nt,0
13768.648,nt!,0
13769.185,調整感謝,0
13775.247,nt,0
13775.968,nt!,0
13780.089,感謝,0
13794.498,一旦が物騒ww,0
13795.467,感謝,0
13846.755,おでん、、、,0
13853.852,2ndおでんのバケモンw,0
13855.395,www,1
13858.278,セカンドオーディン草,0
13866.705,バケモンだろ,0
13867.018,www,1
13867.819,nt！w,1
13868.768,www,1
13869.418,とりあえずバケモンか,0
13869.722,wwwww,0
13870.14,wwww,0
13870.182,www,1
13870.604,wwwww,0
13872.605,nt!,0
13872.673,あ,0
13872.874,おでんまじかｗ,1
13873.858, wwww,0
13873.717,nt,0
13874.238,おいおい,0
13876.844,あ～あ～ｗｗ,0
13878.656,おっと,0
13883.198,あーあww,1
13884.468,おでんくん草,1
13956.383,わん！,0
13957.139,ナイスワン！,0
13959.077,わん！,0
13973.167,英ワンと,0
13995.613,もらおw,1
14039.825,Ohayoo Hina chan,0
14063.508,ひなーのーーーすきいーーー,0
14103.389,もう一回遊べるドン,0
14123.632,人数有利よ,0
14139.089,ナイスナイス,0
14145.13,ないす,0
14151.003,ないす！,0
14168.499,www,1
14170.916,イチャイチャすなぁww,0
14171.448,wwww,0
14171.695,ｗｗｗｗ,0
14172.966, wwww,0
14173.881,www,1
14174.728,ｗｗ,1
14178.42,oo)?,0
14180.125,ゴリちゃんwww,1
14182.019,ゴリちゃんw,1
14189.295,うまい,0
14206.703,つよ,0
14206.862,強いよー,0
14215.644,ないす！w,0
14217.213, www,1
14217.206,ｗｗｗｗ,0
14220.971,こんひなー,0
14221.375,バッキーなんだよねw,0
14226.548,www,1
14231.095,まーた持ってるよｗｗ,0
14234.853,ウルトの上げ方身削りすぎwww,0
14279.72,わん,0
14280.514,ナイスワン,0
14282.288,ラークナイス,0
14286.835,わん！,0
14304.276,ナイス！,0
14314.55,いい感じいい感じ,0
14387.948,えっぐｗｗｗ,1
14388.807,ないすw,1
14390.814, wwww,0
14391.479,wwww,0
14392.441,気持ちいいねぇwww,0
14392.662,w,1
14392.772,www,1
14394.745,ないすｗｗ,1
14397.113,www,1
14397.255,バケモンはこっちにもいたwww,0
14399.152,おでんw,1
14411.611,野生目覚めちゃった,0
14418.932,おでんもらってから負けないw,1
14429.524,笑い方よｗｗ,0
14451.004,わんよ,0
14452.001,ナイスワンピ,0
14485.383,ゴリちゃんがミッド押さえててくれてるのでけぇ,0
14502.126,ゴリちゃんおでん安心感あるわあｗｗ,0
14514.947,wwwwww,0
14514.971,www,1
14515.241,www,1
14516.93,wwww,0
14517.01,ｗｗｗ,1
14519.634,www,1
14520.531,www,1
14521.12, wwww,0
14522.097,wwwwww,0
14522.138,wwww,0
14522.386,wwwwww,0
14524.118,ｗｗｗ,1
14533.156,スミスにはなれんかぁ,0
14534.819,ソルダムにはなれんかww,0
14537.062,スミスチャレンジ,0
14589.944,みんなめっちゃabo警戒してるw,1
14604.353,ないす！,0
14604.68,つよーい,0
14606.491,www,1
14608.17, wwww,0
14614.464,メタ読みされてるやんwww,0
14642.854,しなーの,0
14680.574,遂におでんが,0
14681.119,味方強いねえ,0
14690.53,いいね～,0
14690.574,ないす！,0
14691.724,ww,1
14692.73,ｗｗｗ,1
14693.748,www,1
14694.019,wwww,0
14694.133,拾って上げるんだよねwww,0
14695.002,持ち帰りw,1
14695.859,www,1
14696.15,wwwww,0
14696.341,www,1
14697.637,www,1
14697.8,ｗｗｗｗ,0
14702.545,www,1
14704.535,仕事人アストラめっちゃいい,0
14712.68,ほら、お気に入りのおもちゃだよ,0
14717.94,そこまでしてw,1
14744.214,あぶねー,0
14749.637,ナイスワン,0
14750.925,わん,0
14765.539,ギアさんえぐいな,0
14773.278,ギアさんイケメンの顔してる,0
14780.228,ママーのからのおもちゃww,1
14800.615,おっかねぇ待ち方だなぁwww,0
14825.184,nt,0
14825.853,nt!,0
14825.896,nt！,0
14827.399,nt,0
14830.879,nt,0
14831.422,nt,0
14831.68,nt!,0
14831.86,nt,0
14832.927,nt,0
14833.146,nt!,0
14833.886,おしい！,0
14834.295,nt,0
14840.898,おでん落っこっちゃった,0
14845.033,ｗｗｗ,1
14846.042,買い置きw,1
14850.053,買い置きw,1
14871.165,ｗｗｗ,1
14874.652,www,1
14876.037,メタｗ,0
14878.145,www,1
14879.91,ひなーのいつもありがとう,0
14881.066,ｃｒのアセントみたい,0
14882.686,おっと…？,0
14886.425,厄介だなぁw,1
14890.953,おっと？,0
14916.182,使っていいんだw,0
14932.212,わん,0
14933.817,ナイスワン,0
14935.895,ないすわん！,0
14946.792,おでんおおくない？,0
14973.59,おしー,0
14975.301,nt,0
14975.435,nt！,0
14975.791,おしぃー,0
14975.887,nt!,0
14976.018,nt！,0
14976.876,弾がぁ,0
14978.938,ｗｗｗｗｗｗ,0
14980.183,nt!,0
14980.462,nt,0
14980.964,nt!,0
14980.992,おしー,0
14981.017,nt,0
14982.038,nt,0
14983.976,やっぱおでんなのか,0
14984.954,オーディンだったらｗ,1
14985.121,おしい！nt,0
15019.722, wwww,0
15021.146,キモいなぁwww,0
15021.316,wwww,0
15022.13,www,1
15023.88,ｗｗｗｗ,0
15024.172,www,1
15053.49,わん,0
